"eta","max_depth","gamma","colsample_bytree","min_child_weight","subsample","nrounds","mae_valid_mean","mae_valid_sd"
0.05,8,0,0.75,20,0.75,1000,95354882.7865739,545668.638180691
0.05,8,0.01,0.75,20,0.75,1000,95356002.5535075,745561.580496546
0.05,8,0.001,0.75,20,0.75,1000,95358718.0738462,465583.621775887
0.05,8,0.01,0.66,20,0.75,1000,95503633.8376735,684537.673802465
0.05,8,0.001,0.66,20,0.75,1000,95592699.4985948,749681.536542097
0.05,8,0,0.66,20,0.75,1000,95681027.9357087,388266.815004591
0.05,8,0.001,0.75,20,0.66,1000,95864785.5585775,513510.737440967
0.05,8,0,0.75,20,0.66,1000,95919856.2530833,608728.732322088
0.05,8,0.01,0.75,20,0.66,1000,95961602.0861271,379579.988974704
0.05,8,0,0.66,20,0.66,1000,96015003.4704232,682332.024613856
0.05,8,0.01,0.66,20,0.66,1000,96053072.7413016,490165.865603732
0.05,8,0.001,0.66,20,0.66,1000,96130722.7280159,491197.565784749
0.05,8,0.01,0.75,40,0.75,1000,98641652.7419379,636641.482604685
0.05,8,0.001,0.66,40,0.75,1000,98675538.1333746,763999.747506472
0.05,8,0,0.75,40,0.75,1000,98727812.0835461,611965.769997014
0.05,8,0.001,0.75,40,0.75,1000,98781938.0087022,800168.009952614
0.05,8,0,0.66,40,0.75,1000,98968841.4008297,565932.49083055
0.05,8,0.01,0.66,40,0.75,1000,99092928.2397295,710007.775553564
0.05,8,0.01,0.75,40,0.66,1000,99230512.586732,605145.689819678
0.05,8,0.001,0.75,40,0.66,1000,99330309.1128272,647946.902798733
0.05,8,0,0.66,40,0.66,1000,99444318.735693,403551.677975273
0.05,8,0,0.75,40,0.66,1000,99506581.229911,806116.124408247
0.05,8,0.01,0.66,40,0.66,1000,99514726.5116449,557419.334426383
0.05,8,0.001,0.66,40,0.66,1000,99583670.4152541,585453.512692838
0.05,8,0.001,0.75,20,0.75,500,101065940.61296,570988.171570106
0.05,8,0,0.75,20,0.75,500,101115840.434201,679160.191274452
0.05,8,0.01,0.75,20,0.75,500,101209426.47992,685555.827924341
0.05,8,0.001,0.66,20,0.75,500,101414826.771592,682762.463610093
0.05,8,0,0.66,20,0.75,500,101528727.261965,390159.871021858
0.05,8,0.01,0.66,20,0.75,500,101535488.488523,631147.164400892
0.05,8,0,0.75,20,0.66,500,101612642.823528,586243.673749107
0.05,8,0.001,0.75,20,0.66,500,101846413.34726,577707.221091768
0.05,8,0.01,0.75,20,0.66,500,101870839.232335,350628.84798809
0.05,8,0.01,0.66,20,0.66,500,101871314.612978,646554.885897835
0.05,8,0.001,0.66,20,0.66,500,101978813.486677,566438.101262606
0.05,8,0,0.66,20,0.66,500,101988433.393657,484900.657836209
0.05,8,0.1,0.75,20,0.66,1000,103788317.173726,845646.647395905
0.05,8,0.1,0.66,20,0.66,1000,104036409.586705,724935.746124325
0.05,8,0,0.75,40,0.75,500,104141848.482815,653390.289762341
0.05,8,0.01,0.75,40,0.75,500,104164251.098698,1076122.83279815
0.05,8,0.001,0.75,40,0.75,500,104252735.828075,1007994.86144481
0.05,8,0,0.66,40,0.75,500,104416197.186704,758150.935651731
0.05,8,0.001,0.66,40,0.75,500,104486352.028023,496664.721423466
0.05,8,0.01,0.66,40,0.75,500,104617213.784288,742920.162249076
0.05,8,0.01,0.66,40,0.66,500,104716480.264364,919268.076364321
0.05,8,0.1,0.75,20,0.75,1000,104768640.763688,745759.199781341
0.05,8,0,0.75,40,0.66,500,104805850.633512,907239.373121625
0.05,8,0.1,0.66,20,0.75,1000,104843971.872758,616082.434372499
0.05,8,0.1,0.75,40,0.66,1000,104924267.235147,755787.53216534
0.05,8,0.01,0.75,40,0.66,500,104932681.650264,823086.797212461
0.05,8,0.001,0.75,40,0.66,500,104952725.155278,908170.596569696
0.05,8,0,0.66,40,0.66,500,104960225.832736,747078.388296292
0.05,8,0.001,0.66,40,0.66,500,105121496.70728,924292.719335734
0.05,8,0.1,0.66,40,0.66,1000,105288302.387665,566797.392666572
0.05,8,0.1,0.75,20,0.66,500,105387408.779752,652783.302394529
0.05,8,0.1,0.66,20,0.66,500,105418370.42576,767055.93141961
0.05,8,0.1,0.75,40,0.75,1000,105809617.459404,837517.900197926
0.05,8,0.1,0.75,20,0.75,500,105888332.688434,778526.966427029
0.05,8,0.1,0.66,40,0.75,1000,106022458.146931,772399.678546095
0.05,8,0.1,0.66,20,0.75,500,106228729.357751,468920.686929136
0.05,8,0.1,0.75,40,0.66,500,106832268.273667,1102887.1563104
0.05,8,0.1,0.66,40,0.66,500,106967275.446337,952941.629100716
0.05,8,0.1,0.75,40,0.75,500,107278147.995386,867797.767617421
0.05,8,0,0.75,20,0.75,250,107376875.933776,1054076.48074518
0.05,8,0.01,0.75,20,0.75,250,107491961.537417,853062.062270059
0.05,8,0.1,0.66,40,0.75,500,107513691.593497,965418.934346782
0.05,8,0,0.66,20,0.75,250,107537183.901879,887492.872762365
0.05,8,0.001,0.75,20,0.75,250,107552107.861301,692147.424542727
0.05,8,0.01,0.66,20,0.75,250,107555881.252582,704426.529870693
0.05,8,0.001,0.66,20,0.75,250,107600805.547334,860339.786299878
0.05,8,0,0.75,20,0.66,250,107956687.517555,744081.839675616
0.05,8,0.001,0.66,20,0.66,250,108011492.640561,693049.697966891
0.05,8,0.01,0.66,20,0.66,250,108116395.752829,1009966.69418505
0.05,8,0.001,0.75,20,0.66,250,108184666.671069,921324.847294307
0.05,8,0,0.66,20,0.66,250,108195328.793882,790992.794675003
0.05,8,0.01,0.75,20,0.66,250,108236719.510206,832083.14016447
0.05,8,0.1,0.66,20,0.75,250,108445260.432379,972327.043458513
0.05,8,0.1,0.75,20,0.66,250,108465687.664827,996920.124966465
0.05,8,0.1,0.75,20,0.75,250,108502583.812101,780050.41055656
0.05,8,0.1,0.66,20,0.66,250,108575383.383178,1128828.27694194
0.01,8,0.001,0.66,20,0.75,1000,108831533.356061,877279.523657851
0.01,8,0.01,0.66,20,0.75,1000,108916445.675426,946113.833499819
0.01,8,0.001,0.75,20,0.75,1000,108973791.966812,888952.930551387
0.01,8,0,0.66,20,0.75,1000,109013672.365638,869666.206081564
0.01,8,0,0.75,20,0.75,1000,109018185.679899,961186.2435308
0.01,8,0.01,0.75,20,0.75,1000,109067693.958461,869360.945009873
0.01,8,0.1,0.66,20,0.75,1000,109330059.763531,816312.24578051
0.01,8,0.1,0.75,20,0.75,1000,109354784.424718,972839.723019823
0.01,8,0.01,0.75,20,0.66,1000,109418266.721068,886054.871618873
0.01,8,0.001,0.66,20,0.66,1000,109467160.834598,702845.562422474
0.01,8,0,0.75,20,0.66,1000,109494478.574854,896236.248140231
0.01,8,0.001,0.75,20,0.66,1000,109497821.36883,874823.978611887
0.01,8,0,0.66,20,0.66,1000,109503891.786424,907316.788524903
0.01,8,0.01,0.66,20,0.66,1000,109554357.39499,948555.6384869
0.01,8,0.1,0.66,20,0.66,1000,109749527.380446,839776.141038726
0.05,8,0.01,0.66,40,0.75,250,109781507.939959,789778.068905395
0.01,8,0.1,0.75,20,0.66,1000,109796235.79205,875521.910164517
0.05,8,0.001,0.66,40,0.75,250,109804091.39002,869467.145827419
0.05,8,0,0.66,40,0.75,250,109822637.224029,862409.554772257
0.05,8,0,0.75,40,0.75,250,109847140.669422,1298355.3301976
0.05,8,0.1,0.75,40,0.75,250,110120733.696187,840953.41321477
0.05,8,0.001,0.75,40,0.75,250,110130216.695374,1037719.8966803
0.05,8,0.001,0.75,40,0.66,250,110189962.280774,1080492.14518983
0.05,8,0.01,0.75,40,0.75,250,110261023.333198,842073.970251995
0.05,8,0.1,0.66,40,0.75,250,110262888.078162,775079.551016372
0.05,8,0,0.66,40,0.66,250,110272596.4925,798540.200198761
0.05,8,0.01,0.75,40,0.66,250,110304159.987779,967565.375014426
0.05,8,0.01,0.66,40,0.66,250,110539552.366662,637449.169178832
0.05,8,0.001,0.66,40,0.66,250,110572906.882896,1056659.16666156
0.05,8,0,0.75,40,0.66,250,110654636.245667,1028372.00792414
0.05,8,0.1,0.75,40,0.66,250,110681572.846114,944781.65582497
0.05,8,0.1,0.66,40,0.66,250,110775814.460912,1093894.46021882
0.01,8,0.01,0.66,40,0.75,1000,111156568.617438,931540.380312832
0.01,8,0.001,0.66,40,0.75,1000,111173899.23271,834316.737301779
0.01,8,0.01,0.75,40,0.75,1000,111187680.245062,990508.084612426
0.01,8,0,0.66,40,0.75,1000,111294173.030947,1009208.44795384
0.01,8,0.1,0.66,40,0.75,1000,111296086.573643,871832.852334752
0.01,8,0,0.75,40,0.75,1000,111349050.742886,985709.623660314
0.01,8,0.001,0.75,40,0.75,1000,111382984.11114,999101.59272565
0.01,8,0.1,0.75,40,0.75,1000,111389987.828327,844782.703182288
0.01,8,0.01,0.75,40,0.66,1000,111741451.455223,880454.810595987
0.01,8,0.001,0.66,40,0.66,1000,111753418.913162,873637.931991789
0.01,8,0,0.75,40,0.66,1000,111771412.453704,904181.267779213
0.01,8,0.01,0.66,40,0.66,1000,111858063.727678,906706.199143248
0.01,8,0,0.66,40,0.66,1000,111863200.375749,982123.585789428
0.01,8,0.1,0.75,40,0.66,1000,111867661.334933,896931.183574329
0.01,8,0.001,0.75,40,0.66,1000,111895209.767055,899272.517388183
0.01,8,0.1,0.66,40,0.66,1000,111936333.355176,831842.040858511
0.05,4,0.01,0.75,20,0.75,1000,115642537.919748,819756.04111536
0.05,4,0,0.75,20,0.75,1000,115735254.192216,1294899.06668408
0.05,4,0.001,0.75,20,0.75,1000,115777656.114064,939833.501720834
0.01,8,0,0.66,20,0.75,500,115908044.734149,831585.728438244
0.05,4,0,0.75,20,0.66,1000,115924653.22813,1106055.29226018
0.05,4,0.001,0.75,20,0.66,1000,115944846.914322,919165.230125366
0.05,4,0.1,0.75,20,0.66,1000,115955276.522604,948260.053765209
0.01,8,0.01,0.66,20,0.75,500,115968023.238199,825503.410796529
0.01,8,0.001,0.66,20,0.75,500,115974667.918702,852712.400938459
0.05,4,0.01,0.75,20,0.66,1000,116014351.935099,890215.501580121
0.05,4,0.001,0.66,20,0.75,1000,116041866.270414,1019498.27051199
0.01,8,0,0.75,20,0.75,500,116050494.149849,931043.577058288
0.01,8,0.01,0.75,20,0.75,500,116062847.00946,920196.346970854
0.05,4,0.01,0.66,20,0.75,1000,116075167.640757,998037.404554836
0.01,8,0.001,0.75,20,0.75,500,116101926.021668,946778.1508586
0.01,8,0.1,0.75,20,0.75,500,116141415.79193,844661.582020686
0.05,4,0.1,0.75,20,0.75,1000,116149579.20657,985229.645315467
0.05,4,0,0.66,20,0.75,1000,116180466.144802,907389.419199592
0.05,4,0.001,0.66,20,0.66,1000,116207561.096418,928518.059486359
0.05,4,0,0.66,20,0.66,1000,116233108.478184,908101.62516008
0.01,8,0.1,0.66,20,0.75,500,116262004.034086,975750.080568083
0.05,4,0.01,0.75,40,0.75,1000,116275881.404566,1133787.14756285
0.05,4,0.1,0.66,20,0.66,1000,116296678.896318,927154.664953818
0.05,4,0.01,0.66,20,0.66,1000,116376481.040218,906188.803566501
0.01,8,0,0.66,20,0.66,500,116448640.909634,733317.717395131
0.05,4,0.1,0.66,20,0.75,1000,116448795.812473,1155057.47423041
0.05,4,0,0.75,40,0.75,1000,116448869.061234,974489.347651082
0.01,8,0.01,0.75,20,0.66,500,116469004.982842,741775.534227842
0.01,8,0.01,0.66,20,0.66,500,116473698.857824,855314.338857392
0.05,4,0.1,0.75,40,0.66,1000,116476373.23171,1135990.00693081
0.01,8,0.001,0.75,20,0.66,500,116485094.878003,860353.734741258
0.05,4,0.001,0.75,40,0.66,1000,116490460.080559,971845.458873373
0.01,8,0.1,0.75,20,0.66,500,116494494.02275,767786.151502153
0.01,8,0,0.75,20,0.66,500,116500360.403011,942450.569216636
0.01,8,0.001,0.66,20,0.66,500,116523023.851613,673971.161250463
0.05,4,0.001,0.75,40,0.75,1000,116524783.806516,917962.113409622
0.05,4,0,0.75,40,0.66,1000,116527781.045166,1015668.63831773
0.05,4,0.001,0.66,40,0.75,1000,116549554.629513,883161.391945606
0.05,4,0.01,0.66,40,0.75,1000,116575154.888219,1057047.80014933
0.05,4,0.1,0.75,40,0.75,1000,116581458.634225,941739.240932763
0.01,8,0.1,0.66,20,0.66,500,116584056.131415,755945.500172706
0.05,4,0.01,0.75,40,0.66,1000,116683093.079674,749102.148322795
0.05,4,0.01,0.66,40,0.66,1000,116778630.973205,1094171.12777936
0.05,4,0,0.66,40,0.75,1000,116792460.596973,1202939.13462587
0.05,4,0.1,0.66,40,0.75,1000,116860523.901411,1111263.86827972
0.05,4,0.1,0.66,40,0.66,1000,116882318.641091,1008113.78147771
0.05,4,0.001,0.66,40,0.66,1000,116929779.105671,1068853.20248779
0.05,4,0,0.66,40,0.66,1000,116983772.250669,979512.121147248
0.01,8,0.001,0.66,40,0.75,500,117786371.996166,821755.203772216
0.01,8,0.01,0.66,40,0.75,500,117852480.471377,710899.082944005
0.01,8,0.001,0.75,40,0.75,500,117866275.543841,887595.668379029
0.01,8,0,0.66,40,0.75,500,117937278.149908,876670.248923334
0.01,8,0,0.75,40,0.75,500,117950231.153258,792417.402763496
0.01,8,0.01,0.75,40,0.75,500,117968413.275323,841145.856524523
0.01,8,0.1,0.75,40,0.75,500,118020575.260395,745118.074251729
0.01,8,0.1,0.66,40,0.75,500,118045300.951503,928608.687477861
0.01,8,0,0.66,40,0.66,500,118360317.600812,793344.721114281
0.01,8,0,0.75,40,0.66,500,118389981.259454,943955.093708582
0.01,8,0.01,0.75,40,0.66,500,118415662.792061,987191.060223791
0.01,8,0.001,0.66,40,0.66,500,118459386.218826,756414.44665689
0.01,8,0.001,0.75,40,0.66,500,118478631.62318,885712.974372515
0.01,8,0.1,0.66,40,0.66,500,118489842.145496,1047288.68972469
0.01,8,0.01,0.66,40,0.66,500,118505859.458028,886325.666102325
0.01,8,0.1,0.75,40,0.66,500,118513514.352846,878680.253387711
0.05,4,0.1,0.75,20,0.75,500,121862497.560121,960223.035060608
0.05,4,0.01,0.75,20,0.75,500,121892180.79789,950900.877753564
0.05,4,0.01,0.75,20,0.66,500,121955372.396615,1045363.50773746
0.05,4,0,0.75,20,0.75,500,121970613.297115,1264827.37954219
0.05,4,0.001,0.75,20,0.75,500,121984710.335886,1038327.35353355
0.05,4,0.1,0.75,20,0.66,500,122015155.29266,1159898.45197262
0.05,4,0,0.75,20,0.66,500,122027881.504592,1137183.81788102
0.05,4,0.001,0.75,20,0.66,500,122039114.839124,1038753.76738815
0.05,4,0.01,0.66,20,0.75,500,122143086.247687,1349471.65764418
0.05,4,0.001,0.66,20,0.75,500,122147230.583918,1076036.12250029
0.05,4,0.1,0.75,40,0.75,500,122234869.91315,1119786.97391764
0.05,4,0.01,0.75,40,0.66,500,122249880.048651,968136.244961527
0.05,4,0,0.66,20,0.75,500,122285165.005421,1041120.03123301
0.05,4,0,0.66,20,0.66,500,122286108.402474,1141482.01570061
0.05,4,0.001,0.75,40,0.75,500,122340462.692115,1060194.37971068
0.05,4,0,0.75,40,0.66,500,122342026.436518,1118391.9600588
0.05,4,0,0.75,40,0.75,500,122343289.157122,1218068.50006262
0.05,4,0.01,0.75,40,0.75,500,122361945.618049,1227521.70100369
0.05,4,0.001,0.75,40,0.66,500,122394710.741882,1242816.86147795
0.05,4,0.01,0.66,20,0.66,500,122419036.790256,1201682.54346224
0.05,4,0.001,0.66,20,0.66,500,122492384.280183,1230188.95364939
0.05,4,0,0.66,40,0.75,500,122502724.498925,1228732.94747139
0.05,4,0.1,0.66,20,0.75,500,122511895.888542,992936.493165729
0.05,4,0.001,0.66,40,0.75,500,122515650.192674,1168115.20487908
0.05,4,0.1,0.75,40,0.66,500,122574117.465426,1194825.15369117
0.05,4,0.01,0.66,40,0.75,500,122576304.81374,1000444.00210274
0.05,4,0.01,0.66,40,0.66,500,122583936.570222,1172345.46969769
0.05,4,0.1,0.66,20,0.66,500,122593429.752378,1277129.32836423
0.05,4,0,0.66,40,0.66,500,122629611.557399,1020716.94809497
0.05,4,0.001,0.66,40,0.66,500,122641632.036917,921485.497848983
0.05,4,0.1,0.66,40,0.75,500,122700914.897234,1091483.26672418
0.05,4,0.1,0.66,40,0.66,500,122780436.173962,1256572.90070701
0.05,4,0.1,0.75,40,0.66,250,128176732.138442,945542.319723957
0.05,4,0,0.75,20,0.66,250,128209921.193982,1084876.69314163
0.05,4,0,0.75,20,0.75,250,128282610.264017,1360406.3116047
0.05,4,0,0.75,40,0.75,250,128347628.008312,1156530.36830043
0.05,4,0.001,0.75,20,0.75,250,128349390.493455,961264.645060364
0.05,4,0.01,0.75,20,0.66,250,128352165.403783,1217462.33540886
0.05,4,0.001,0.75,40,0.66,250,128394570.763873,1095014.46335385
0.05,4,0.001,0.75,20,0.66,250,128401075.734834,1109941.15236655
0.05,4,0.01,0.75,20,0.75,250,128425326.484102,1281094.77346768
0.05,4,0.001,0.66,20,0.66,250,128429087.516669,1096322.91101365
0.05,4,0.1,0.75,20,0.75,250,128446383.769581,1334798.14793278
0.05,4,0.01,0.66,40,0.75,250,128477932.964455,1409137.61842299
0.05,4,0.01,0.75,40,0.66,250,128485672.922706,1190566.03879098
0.05,4,0.001,0.75,40,0.75,250,128486975.94227,1297906.23623146
0.05,4,0,0.66,20,0.75,250,128502172.645843,1137646.55717855
0.05,4,0.01,0.75,40,0.75,250,128521598.503222,1308407.6138758
0.05,4,0.1,0.75,40,0.75,250,128529718.683179,1168894.18100931
0.05,4,0.001,0.66,20,0.75,250,128540824.339814,1109754.30587092
0.05,4,0.1,0.75,20,0.66,250,128545363.706601,998159.043420206
0.05,4,0,0.75,40,0.66,250,128555914.10003,1296245.01222827
0.05,4,0,0.66,20,0.66,250,128580413.349261,1086313.51271991
0.05,4,0,0.66,40,0.75,250,128597944.017049,1386764.06925311
0.05,4,0.1,0.66,20,0.66,250,128616741.903719,1181583.21706836
0.05,4,0.1,0.66,20,0.75,250,128659497.675141,1122370.44328107
0.05,4,0.01,0.66,20,0.75,250,128720987.23098,1250030.07183446
0.05,4,0.001,0.66,40,0.75,250,128731151.441181,1041977.04009641
0.05,4,0,0.66,40,0.66,250,128753102.6396,865938.217389667
0.05,4,0.1,0.66,40,0.66,250,128799835.206324,1140756.89031181
0.05,4,0.01,0.66,20,0.66,250,128918848.548791,1119055.41980979
0.05,4,0.1,0.66,40,0.75,250,128922460.755057,1023059.22764948
0.05,4,0.001,0.66,40,0.66,250,128969401.59047,1218615.14131238
0.05,4,0.01,0.66,40,0.66,250,129004776.74053,1104864.15840102
0.01,8,0.001,0.75,20,0.75,250,129555058.081038,752076.666422588
0.01,8,0.01,0.75,20,0.75,250,129581777.736274,746806.869635769
0.01,8,0,0.75,20,0.75,250,129622794.333437,779311.025920249
0.01,8,0.1,0.75,20,0.75,250,129690426.981122,662792.876769797
0.01,8,0.01,0.75,20,0.66,250,129750123.793908,788135.401748282
0.01,8,0,0.75,20,0.66,250,129768302.934209,823387.650569885
0.01,8,0.001,0.75,20,0.66,250,129787510.791684,896120.671334757
0.01,8,0.1,0.75,20,0.66,250,129904009.463627,923637.748692004
0.01,8,0.01,0.66,20,0.75,250,129932011.480569,1026226.90032132
0.01,8,0.1,0.66,20,0.75,250,129988120.354838,859564.939219553
0.01,8,0.001,0.66,20,0.75,250,130120231.178607,825574.966464929
0.01,8,0,0.66,20,0.75,250,130198956.842855,757440.016531796
0.01,8,0.01,0.66,20,0.66,250,130301283.55825,670862.604098165
0.01,8,0,0.66,20,0.66,250,130338725.882653,994382.469723582
0.01,4,0.001,0.75,20,0.75,1000,130367607.209974,1097960.42718772
0.01,8,0.001,0.66,20,0.66,250,130367799.90132,990631.418731491
0.01,4,0,0.75,20,0.66,1000,130391747.413751,1024381.22610794
0.01,4,0.1,0.75,20,0.66,1000,130396205.505205,1049565.7153794
0.01,8,0.1,0.66,20,0.66,250,130399723.937597,925871.99807296
0.01,4,0.001,0.75,20,0.66,1000,130441210.684236,1047037.36559138
0.01,4,0.01,0.75,20,0.75,1000,130448623.284321,1041756.1207968
0.01,4,0.1,0.75,20,0.75,1000,130469209.997717,1116458.63443311
0.01,4,0.01,0.75,20,0.66,1000,130525354.518649,1139329.65100308
0.01,4,0.001,0.66,20,0.66,1000,130580119.659227,1063171.96884769
0.01,4,0,0.75,20,0.75,1000,130597004.155634,1015226.46853675
0.01,4,0.01,0.75,40,0.66,1000,130606241.978087,1240680.7914877
0.01,4,0.01,0.66,20,0.75,1000,130633265.706667,1132631.72580509
0.01,4,0,0.66,20,0.66,1000,130636625.189221,1216138.56968578
0.01,4,0.01,0.66,20,0.66,1000,130641960.382378,1191138.20190951
0.01,4,0.1,0.66,20,0.75,1000,130644035.891073,1077354.62989532
